periodo,provincia,provincia_id,departamento,departamento_id,municipio,municipio_id,titulares
2021-12-01,Santiago del Estero,86,Moreno,86119,Sin Gobierno Local,861190800,17
2021-12-01,Santiago del Estero,86,Moreno,86119,Tintina,861190061,126
2021-12-01,Santiago del Estero,86,Ojo de Agua,86126,Sin Gobierno Local,861260800,2
2021-12-01,Santiago del Estero,86,Ojo de Agua,86126,Sol De Julio,861260055,2
2021-12-01,Santiago del Estero,86,Ojo de Agua,86126,Villa Ojo De Agua,861260066,305
2021-12-01,Santiago del Estero,86,Pellegrini,86133,El Mojon,861330017,5
2021-12-01,Santiago del Estero,86,Pellegrini,86133,Las Delicias,861330096,59
2021-12-01,Santiago del Estero,86,Pellegrini,86133,Nueva Esperanza,861330044,184
2021-12-01,Santiago del Estero,86,Pellegrini,86133,Pozo Betbeder,861330101,36
2021-12-01,Santiago del Estero,86,Pellegrini,86133,Quebracho Coto,861330104,20
2021-12-01,Santiago del Estero,86,Pellegrini,86133,Rapelli,861330106,115
2021-12-01,Santiago del Estero,86,Pellegrini,86133,Sin Gobierno Local,861330802,6
2021-12-01,Santiago del Estero,86,Quebrachos,86140,Ramirez De Velazco,861400105,5
2021-12-01,Santiago del Estero,86,Quebrachos,86140,Sumampa,861400056,148
2021-12-01,Santiago del Estero,86,Robles,86161,Beltran,861610005,180
2021-12-01,Santiago del Estero,86,Robles,86161,Colonia El Simbolar,861610014,70
2021-12-01,Santiago del Estero,86,Robles,86161,Fernandez,861610019,967
2021-12-01,Santiago del Estero,86,Robles,86161,Ingeniero Forres,861610028,29
2021-12-01,Santiago del Estero,86,Robles,86161,Villa Robles ,861610116,117
2021-12-01,Santiago del Estero,86,Robles,86161,Vilmer,861610070,16
2021-12-01,Santiago del Estero,86,Río Hondo,86147,Colonia Tinco,861470081,21
2021-12-01,Santiago del Estero,86,Río Hondo,86147,Pozuelos,861470103,4
2021-12-01,Santiago del Estero,86,Río Hondo,86147,Sin Gobierno Local,861470800,11
2021-12-01,Santiago del Estero,86,Río Hondo,86147,Termas De Rio Hondo,861470060,1422
2021-12-01,Santiago del Estero,86,Río Hondo,86147,Termas De Río Hondo,861470119,21
2021-12-01,Santiago del Estero,86,Río Hondo,86147,Villa Rio Hondo,861470067,9
2021-12-01,Santiago del Estero,86,Río Hondo,86147,Vinara,861470118,2
2021-12-01,Santiago del Estero,86,Salavina,86168,Chilca Juliana,861680009,48
2021-12-01,Santiago del Estero,86,Salavina,86168,Los Telares,861680038,84
2021-12-01,Santiago del Estero,86,Salavina,86168,Villa Salavina,861680068,65
2021-12-01,Santiago del Estero,86,San Martín,86175,Brea Pozo,861750006,2
2021-12-01,Santiago del Estero,86,San Martín,86175,Estacion Robles,861750090,10
2021-12-01,Santiago del Estero,86,San Martín,86175,Taboada,861750058,42
2021-12-01,Santiago del Estero,86,Sarmiento,86182,Garza,861820022,2
2021-12-01,Santiago del Estero,86,Silípica,86189,Arraga,861890002,17
2021-12-01,Santiago del Estero,86,Silípica,86189,Nueva Francia,861890045,36
2021-12-01,Santiago del Estero,86,Silípica,86189,Sin Gobierno Local,861890800,6
2021-12-01,Santiago del Estero,86,Silípica,86189,Villa Silipica,861890117,28
2021-12-01,Tierra del Fuego,94,Río Grande,94007,Rio Grande,940070001,1490
2021-12-01,Tierra del Fuego,94,Río Grande,94007,Tolhuin,940070002,236
2021-12-01,Tierra del Fuego,94,Ushuaia,94014,Ushuaia,940140003,668
2021-12-01,TucumÃ¡n,90,TafÃ­ Viejo,90105,Ancajuli,901050010,1
2021-12-01,Tucumán,90,Burruyacú,90007,7 De Abril,900070001,31
2021-12-01,Tucumán,90,Burruyacú,90007,Benjamin Araoz  Y El Tajamar,900070015,6
2021-12-01,Tucumán,90,Burruyacú,90007,Burruyacu,900070017,1322
2021-12-01,Tucumán,90,Burruyacú,90007,El Chañar,900070030,90
2021-12-01,Tucumán,90,Burruyacú,90007,El Naranjo Y El Sunchal,900070035,49
2021-12-01,Tucumán,90,Burruyacú,90007,El Puestito,900070037,4
2021-12-01,Tucumán,90,Burruyacú,90007,El Timbo,900070039,13
2021-12-01,Tucumán,90,Burruyacú,90007,Garmendia,900070044,7
2021-12-01,Tucumán,90,Burruyacú,90007,La Ramada Y La Cruz,900070052,59
2021-12-01,Tucumán,90,Burruyacú,90007,Piedrabuena,900070076,32
2021-12-01,Tucumán,90,Burruyacú,90007,Santa Rosa,900070113,6
2021-12-01,Tucumán,90,Burruyacú,90007,Villa Padre Monti,900070108,7
2021-12-01,Tucumán,90,Capital,90084,San Miguel De Tucuman,900840089,36209
2021-12-01,Tucumán,90,Chicligasta,90021,Alpachiri Y El Molino,900210006,20
2021-12-01,Tucumán,90,Chicligasta,90021,Alto Verde Y Los Guchea,900210007,126
2021-12-01,Tucumán,90,Chicligasta,90021,Arcadia,900210011,13
2021-12-01,Tucumán,90,Chicligasta,90021,Concepcion,900210025,581
2021-12-01,Tucumán,90,Chicligasta,90021,Gastona Y Belicha,900210045,5
2021-12-01,Tucumán,90,Chicligasta,90021,La Trinidad,900210053,29
2021-12-01,Tucumán,90,Chicligasta,90021,Medina,900210071,7
2021-12-01,Tucumán,90,Cruz Alta,90014,Alderetes,900140005,2043
2021-12-01,Tucumán,90,Cruz Alta,90014,Banda Del Rio Sali,900140013,1829
2021-12-01,Tucumán,90,Cruz Alta,90014,Colombres,900140024,273
2021-12-01,Tucumán,90,Cruz Alta,90014,Delfin Gallo,900140026,287
2021-12-01,Tucumán,90,Cruz Alta,90014,El Bracho Y El Cevilar,900140027,112
2021-12-01,Tucumán,90,Cruz Alta,90014,El Naranjito,900140034,47
2021-12-01,Tucumán,90,Cruz Alta,90014,La Florida Y Luisiana,900140051,206
2021-12-01,Tucumán,90,Cruz Alta,90014,Las Cejas,900140055,32
2021-12-01,Tucumán,90,Cruz Alta,90014,Los Bulacio Y Los Villagra,900140059,10
2021-12-01,Tucumán,90,Cruz Alta,90014,Los Pereyra,900140062,17
2021-12-01,Tucumán,90,Cruz Alta,90014,Los Perez,900140063,9
2021-12-01,Tucumán,90,Cruz Alta,90014,Los Ralos,900140065,286
2021-12-01,Tucumán,90,Cruz Alta,90014,Ranchillos Y San Miguel,900140079,248
2021-12-01,Tucumán,90,Cruz Alta,90014,San Andres,900140084,62
2021-12-01,Tucumán,90,Cruz Alta,90014,Sin Gobierno Local,90014,359
2021-12-01,Tucumán,90,Famaillá,90028,Famailla,900280043,344
2021-12-01,Tucumán,90,Graneros,90035,Graneros,900350046,262
2021-12-01,Tucumán,90,Graneros,90035,Lamadrid,900350054,12
2021-12-01,Tucumán,90,Graneros,90035,Taco Ralo,900350101,16
2021-12-01,Tucumán,90,Juan Bautista Alberdi,90042,Juan Bautista Alberdi,900420048,3851
2021-12-01,Tucumán,90,Juan Bautista Alberdi,90042,Villa Belgrano,900420107,8
2021-12-01,Tucumán,90,La Cocha,90049,El Sacrificio,900490038,5
2021-12-01,Tucumán,90,La Cocha,90049,Huasa Pampa,900490047,5
2021-12-01,Tucumán,90,La Cocha,90049,La Cocha,900490049,597
2021-12-01,Tucumán,90,La Cocha,90049,Rumi Punco,900490083,3
2021-12-01,Tucumán,90,La Cocha,90049,San Ignacio,900490086,4
2021-12-01,Tucumán,90,La Cocha,90049,San Jose De La Cocha,900490088,66
2021-12-01,Tucumán,90,La Cocha,90049,Yanima,900490110,1
2021-12-01,Tucumán,90,Leales,90056,Agua Dulce Y La Soledad,900560003,14
2021-12-01,Tucumán,90,Leales,90056,Bella Vista,900560014,195
2021-12-01,Tucumán,90,Leales,90056,El Mojon,900560032,10
2021-12-01,Tucumán,90,Leales,90056,Esquina Y Mancopa,900560041,7
2021-12-01,Tucumán,90,Leales,90056,Estacion Araoz Y Tacanas,900560042,28
2021-12-01,Tucumán,90,Leales,90056,Leales,900560058,455
2021-12-01,Tucumán,90,Leales,90056,Los Gomez,900560060,38
2021-12-01,Tucumán,90,Leales,90056,Los Puestos,900560064,26
2021-12-01,Tucumán,90,Leales,90056,Manuel Garcia Fernandez,900560069,7
2021-12-01,Tucumán,90,Leales,90056,Quilmes Y Los Sueldos,900560077,56
2021-12-01,Tucumán,90,Leales,90056,Rio Colorado,900560081,40
2021-12-01,Tucumán,90,Leales,90056,Santa Rosa De Leales Y Laguna Blanca,900560097,8
2021-12-01,Tucumán,90,Lules,90063,El Manantial,900630031,179
2021-12-01,Tucumán,90,Lules,90063,Lules,900630068,2642
2021-12-01,Tucumán,90,Lules,90063,San Felipe Y Santa Barbara,900630085,5
2021-12-01,Tucumán,90,Lules,90063,San Pablo Y Villa Nougues,900630090,37
2021-12-01,Tucumán,90,Monteros,90070,Acheral,900700002,5
2021-12-01,Tucumán,90,Monteros,90070,Amberes,900700009,4
2021-12-01,Tucumán,90,Monteros,90070,Capitan Caceres,900700018,5
2021-12-01,Tucumán,90,Monteros,90070,El Cercado,900700029,6
2021-12-01,Tucumán,90,Monteros,90070,Leon Rouges Y Santa Rosa,900700096,9
2021-12-01,Tucumán,90,Monteros,90070,Los Sosa,900700067,5
2021-12-01,Tucumán,90,Monteros,90070,Monteros,900700074,1235
2021-12-01,Tucumán,90,Monteros,90070,Rio Seco,900700082,46
2021-12-01,Tucumán,90,Monteros,90070,Santa Lucia,900700095,22
2021-12-01,Tucumán,90,Monteros,90070,Sargento Moya,900700098,7
2021-12-01,Tucumán,90,Monteros,90070,Teniente Berdina,900700105,8
2021-12-01,Tucumán,90,Monteros,90070,Villa Quinteros,900700109,47
2021-12-01,Tucumán,90,Río Chico,90077,Aguilares,900770004,2484
2021-12-01,Tucumán,90,Río Chico,90077,El Polear,900770036,10
2021-12-01,Tucumán,90,Río Chico,90077,Los Sarmientos Y La Tipa,900770066,4
2021-12-01,Tucumán,90,Río Chico,90077,Monte Bello,900770072,4
2021-12-01,Tucumán,90,Río Chico,90077,Santa Ana,900770093,247
2021-12-01,Tucumán,90,Simoca,90091,Atahona,900910012,11
2021-12-01,Tucumán,90,Simoca,90091,Buena Vista,900910016,4
2021-12-01,Tucumán,90,Simoca,90091,Chicligasta,900910020,783
2021-12-01,Tucumán,90,Simoca,90091,Ciudacita,900910022,4
2021-12-01,Tucumán,90,Simoca,90091,Manuela Pedraza,900910070,11
2021-12-01,Tucumán,90,Simoca,90091,Monteagudo,900910073,6
2021-12-01,Tucumán,90,Simoca,90091,Pampa Mayo,900910075,3
2021-12-01,Tucumán,90,Simoca,90091,Rio Chico Y Nueva Trinidad,900910080,7
2021-12-01,Tucumán,90,Simoca,90091,San Pedro Y San Antonio,900910092,4
2021-12-01,Tucumán,90,Simoca,90091,Santa Cruz Y La Tuna,900910094,4
2021-12-01,Tucumán,90,Simoca,90091,Simoca,900910099,211
2021-12-01,Tucumán,90,Simoca,90091,Yerba Buena,900910111,3889
2021-12-01,Tucumán,90,Tafí Viejo,90105,El Cadillal,901050028,12
2021-12-01,Tucumán,90,Tafí Viejo,90105,La Esperanza,901050050,4
2021-12-01,Tucumán,90,Tafí Viejo,90105,Las Talitas,901050057,1447
2021-12-01,Tucumán,90,Tafí Viejo,90105,Los Nogales,901050061,61
2021-12-01,Tucumán,90,Tafí Viejo,90105,Raco,901050078,25
2021-12-01,Tucumán,90,Tafí Viejo,90105,Tafi Viejo,901050103,5720
2021-12-01,Tucumán,90,Tafí del Valle,90098,Amaicha Del Valle,900980008,92
2021-12-01,Tucumán,90,Tafí del Valle,90098,Colalao Del Valle,900980023,77
2021-12-01,Tucumán,90,Tafí del Valle,90098,El Mollar,900980033,26
2021-12-01,Tucumán,90,Tafí del Valle,90098,Tafi Del Valle,900980102,508
2021-12-01,Tucumán,90,Trancas,90112,Choromoro,901120021,87
2021-12-01,Tucumán,90,Trancas,90112,San Pedro De Colalao,901120091,37
2021-12-01,Tucumán,90,Trancas,90112,Tapia,901120104,6
2021-12-01,Tucumán,90,Trancas,90112,Trancas,901120106,527
2021-12-01,Tucumán,90,Yerba Buena,90119,Cevil Redondo,901190019,269
2021-12-01,Tucumán,90,Yerba Buena,90119,San Javier,901190087,28
2021-12-01,Tucumán,90,Yerba Buena,90119,Villa Carmela,901190113,33
2021-12-01,Tucumán,90,Yerba Buena,90119,Yerba Buena,901190112,609
2022-12-01,Buenos Aires,06,25 de Mayo,06854,25 De Mayo,068540854,725
2022-12-01,Buenos Aires,06,9 de Julio,06588,9 De Julio,065880588,509
2022-12-01,Buenos Aires,06,Adolfo Alsina,06007,Adolfo Alsina,060070007,485
2022-12-01,Buenos Aires,06,Adolfo Gonzales Chaves,06014,Adolfo Gonzales Chaves,060140014,487
2022-12-01,Buenos Aires,06,Alberti,06021,Alberti,060210021,178
2022-12-01,Buenos Aires,06,Almirante Brown,06028,Almirante Brown,060280028,33589
2022-12-01,Buenos Aires,06,Arrecifes,06077,Arrecifes,060770077,355
2022-12-01,Buenos Aires,06,Avellaneda,06035,Avellaneda,060350035,19732
2022-12-01,Buenos Aires,06,Ayacucho,06042,Ayacucho,060420042,358
2022-12-01,Buenos Aires,06,Azul,06049,Azul,060490049,930
2022-12-01,Buenos Aires,06,Bahía Blanca,06056,Bahia Blanca,060560056,3623
2022-12-01,Buenos Aires,06,Balcarce,06063,Balcarce,060630063,558
2022-12-01,Buenos Aires,06,Baradero,06070,Baradero,060700070,1061
2022-12-01,Buenos Aires,06,Benito Juárez,06084,Benito Juarez,060840084,265
2022-12-01,Buenos Aires,06,Berazategui,06091,Berazategui,060910091,24294
2022-12-01,Buenos Aires,06,Berisso,06098,Berisso,060980098,5757
2022-12-01,Buenos Aires,06,Bolívar,06105,Bolivar,061050105,350
2022-12-01,Buenos Aires,06,Bragado,06112,Bragado,061120112,1005
2022-12-01,Buenos Aires,06,Brandsen,06119,Brandsen,061190119,2043
2022-12-01,Buenos Aires,06,Campana,06126,Campana,061260126,2507
2022-12-01,Buenos Aires,06,Capitán Sarmiento,06140,Capitan Sarmiento,061400140,92
2022-12-01,Buenos Aires,06,Carlos Casares,06147,Carlos Casares,061470147,511
2022-12-01,Buenos Aires,06,Carlos Tejedor,06154,Carlos Tejedor,061540154,99
2022-12-01,Buenos Aires,06,Carmen de Areco,06161,Carmen De Areco,061610161,186
2022-12-01,Buenos Aires,06,Castelli,06168,Castelli,061680168,324
2022-12-01,Buenos Aires,06,Cañuelas,06134,Cañuelas,061340134,5193
2022-12-01,Buenos Aires,06,Chacabuco,06210,Chacabuco,062100210,718
2022-12-01,Buenos Aires,06,Chascomús,06217,Chascomus,062170217,1119
2022-12-01,Buenos Aires,06,Chivilcoy,06224,Chivilcoy,062240224,2193
2022-12-01,Buenos Aires,06,Colón,06175,Colon,061750175,478
2022-12-01,Buenos Aires,06,Coronel Dorrego,06189,Coronel Dorrego,061890189,488
2022-12-01,Buenos Aires,06,Coronel Pringles,06196,Coronel Pringles,061960196,212
2022-12-01,Buenos Aires,06,Coronel Suárez,06203,Coronel Suarez,062030203,252
2022-12-01,Buenos Aires,06,Coronel de Marina Leonardo Rosales,06182,Coronel De Marina Leonardo Rosales,061820182,350
2022-12-01,Buenos Aires,06,Daireaux,06231,Daireaux,062310231,219
2022-12-01,Buenos Aires,06,Dolores,06238,Dolores,062380238,397
2022-12-01,Buenos Aires,06,Ensenada,06245,Ensenada,062450245,6266
2022-12-01,Buenos Aires,06,Escobar,06252,Escobar,062520252,8906
2022-12-01,Buenos Aires,06,Esteban Echeverría,06260,Esteban Echeverria,062600260,19984
2022-12-01,Buenos Aires,06,Exaltación de la Cruz,06266,Exaltacion De La Cruz,062660266,923
