periodo,provincia,provincia_id,departamento,departamento_id,municipio,municipio_id,titulares
2020-07-01,Salta,66,Los Andes,66105,San Antonio De Los Cobres,661050050,13
2020-07-01,Salta,66,Los Andes,66105,Tolar Grande,661050057,1
2020-07-01,Salta,66,Metán,66112,El Galpon,661120015,22
2020-07-01,Salta,66,Metán,66112,Metan,661120037,40
2020-07-01,Salta,66,Molinos,66119,Molinos,661190038,13
2020-07-01,Salta,66,Molinos,66119,Seclantas,661190055,3
2020-07-01,Salta,66,Orán,66126,Colonia Santa Rosa,661260011,287
2020-07-01,Salta,66,Orán,66126,Hipolito Yrigoyen,661260026,73
2020-07-01,Salta,66,Orán,66126,Oran,661260040,556
2020-07-01,Salta,66,Orán,66126,Pichanal,661260042,125
2020-07-01,Salta,66,Orán,66126,Urundel,661260058,203
2020-07-01,Salta,66,Rivadavia,66133,Rivadavia Banda Norte,661330045,10
2020-07-01,Salta,66,Rivadavia,66133,Rivadavia Banda Sur,661330046,26
2020-07-01,Salta,66,Rivadavia,66133,Santa Victoria Este,661330053,7
2020-07-01,Salta,66,Rosario de Lerma,66147,Campo Quijano,661470007,94
2020-07-01,Salta,66,Rosario de Lerma,66147,Rosario De Lerma,661470048,364
2020-07-01,Salta,66,Rosario de la Frontera,66140,Rosario De La Frontera,661400047,48
2020-07-01,Salta,66,San Carlos,66154,Animana,661540003,2
2020-07-01,Salta,66,San Carlos,66154,San Carlos,661540051,91
2020-07-01,Salta,66,Santa Victoria,66161,Santa Victoria Oeste,661610054,1
2020-07-01,San Juan,70,25 de Mayo,70126,25 De Mayo,701260001,228
2020-07-01,San Juan,70,9 de Julio,70063,9 De Julio,700630002,37
2020-07-01,San Juan,70,Albardón,70007,Albardon,700070003,174
2020-07-01,San Juan,70,Angaco,70014,Angaco,700140004,89
2020-07-01,San Juan,70,Calingasta,70021,Calingasta,700210005,119
2020-07-01,San Juan,70,Capital,70028,Capital,700280006,1586
2020-07-01,San Juan,70,Caucete,70035,Caucete,700350007,193
2020-07-01,San Juan,70,Chimbas,70042,Chimbas,700420008,2443
2020-07-01,San Juan,70,Iglesia,70049,Iglesia,700490009,25
2020-07-01,San Juan,70,Jáchal,70056,Jachal,700560010,63
2020-07-01,San Juan,70,Pocito,70070,Pocito,700700011,330
2020-07-01,San Juan,70,Rawson,70077,Rawson,700770012,1629
2020-07-01,San Juan,70,Rivadavia,70084,Rivadavia,700840013,747
2020-07-01,San Juan,70,San Martín,70091,San Martin,700910014,131
2020-07-01,San Juan,70,Santa Lucía,70098,Santa Lucia,700980015,495
2020-07-01,San Juan,70,Sarmiento,70105,Sarmiento,701050016,89
2020-07-01,San Juan,70,Ullúm,70112,Ullum,701120017,324
2020-07-01,San Juan,70,Valle Fértil,70119,Valle Fertil,701190018,50
2020-07-01,San Juan,70,Zonda,70133,Zonda,701330019,191
2020-07-01,San Luis,74,Ayacucho,74007,Lujan,740070035,2
2020-07-01,San Luis,74,Ayacucho,74007,Quines,740070043,32
2020-07-01,San Luis,74,Ayacucho,74007,San Francisco Del Monte De Oro,740070046,4
2020-07-01,San Luis,74,Ayacucho,74007,Sin Gobierno Local,740070800,1
2020-07-01,San Luis,74,Belgrano,74014,Nogoli,740140038,9
2020-07-01,San Luis,74,Belgrano,74014,Villa De La Quebrada,740140056,16
2020-07-01,San Luis,74,Belgrano,74014,Villa General Roca,740140060,1
2020-07-01,San Luis,74,Chacabuco,74028,Concaran,740280013,49
2020-07-01,San Luis,74,Chacabuco,74028,Cortaderas,740280014,2
2020-07-01,San Luis,74,Chacabuco,74028,Naschel,740280036,6
2020-07-01,San Luis,74,Chacabuco,74028,Tilisarao,740280054,16
2020-07-01,San Luis,74,Chacabuco,74028,Villa Del Carmen,740280059,1
2020-07-01,San Luis,74,Chacabuco,74028,Villa Larca,740280062,2
2020-07-01,San Luis,74,Coronel Pringles,74021,Carolina,740210011,3
2020-07-01,San Luis,74,Coronel Pringles,74021,El Trapiche,740210015,8
2020-07-01,San Luis,74,Coronel Pringles,74021,Fraga,740210019,2
2020-07-01,San Luis,74,Coronel Pringles,74021,La Toma,740210026,20
2020-07-01,San Luis,74,Coronel Pringles,74021,Sin Gobierno Local,740210800,1
2020-07-01,San Luis,74,General Pedernera,74035,Justo Daract,740350023,6
2020-07-01,San Luis,74,General Pedernera,74035,Villa Mercedes,740350063,176
2020-07-01,San Luis,74,Gobernador Dupuy,74042,Union,740420055,4
2020-07-01,San Luis,74,Juan Martín Pueyrredón,74056,Alto Pencoso,740560002,1
2020-07-01,San Luis,74,Juan Martín Pueyrredón,74056,El Volcan,740560016,37
2020-07-01,San Luis,74,Juan Martín Pueyrredón,74056,Juana Koslay,740560022,26
2020-07-01,San Luis,74,Juan Martín Pueyrredón,74056,La Punta,740560821,54
2020-07-01,San Luis,74,Juan Martín Pueyrredón,74056,Potrero De Los Funes,740560042,13
2020-07-01,San Luis,74,Juan Martín Pueyrredón,74056,San Luis,740560049,2391
2020-07-01,San Luis,74,Junín,74049,Carpinteria,740490012,44
2020-07-01,San Luis,74,Junín,74049,Lafinur,740490028,12
2020-07-01,San Luis,74,Junín,74049,Los Molles,740490034,4
2020-07-01,San Luis,74,Junín,74049,Santa Rosa Del Conlara,740490052,15
2020-07-01,San Luis,74,Junín,74049,Villa De Merlo,740490057,100
2020-07-01,San Luis,74,Libertador General San Martín,74063,Las Chacras,740630030,1
2020-07-01,San Luis,74,Libertador General San Martín,74063,San Martin,740630050,21
2020-07-01,San Luis,74,Libertador General San Martín,74063,Villa De Praga,740630058,1
2020-07-01,Santa Cruz,78,Corpen Aike,78007,Comandante Luis Piedrabuena,780070005,30
2020-07-01,Santa Cruz,78,Deseado,78014,Caleta Olivia,780140003,310
2020-07-01,Santa Cruz,78,Deseado,78014,Cañadon Seco,780140004,1
2020-07-01,Santa Cruz,78,Deseado,78014,Las Heras,780140015,23
2020-07-01,Santa Cruz,78,Deseado,78014,Pico Truncado,780140019,101
2020-07-01,Santa Cruz,78,Deseado,78014,Puerto Deseado,780140020,8
2020-07-01,Santa Cruz,78,Güer Aike,78021,Rio Gallegos,780210023,120
2020-07-01,Santa Cruz,78,Güer Aike,78021,Rio Turbio,780210027,2
2020-07-01,Santa Cruz,78,Lago Argentino,78028,El Calafate,780280006,1
2020-07-01,Santa Cruz,78,Magallanes,78042,Puerto San Julian,780420021,31
2020-07-01,Santa Cruz,78,Río Chico,78049,Gobernador Gregores,780490010,1
2020-07-01,Santa Fe,82,9 de Julio,82077,Gregoria Perez De Denis,820770145,2
2020-07-01,Santa Fe,82,9 de Julio,82077,Pozo Borrado,820770244,10
2020-07-01,Santa Fe,82,9 de Julio,82077,San Bernardo,820770274,1
2020-07-01,Santa Fe,82,9 de Julio,82077,Santa Margarita,820770308,2
2020-07-01,Santa Fe,82,9 de Julio,82077,Tostado,820770337,59
2020-07-01,Santa Fe,82,9 de Julio,82077,Villa Minetti,820770353,10
2020-07-01,Santa Fe,82,Belgrano,82007,Armstrong,820070016,82
2020-07-01,Santa Fe,82,Belgrano,82007,Las Parejas,820070187,12
2020-07-01,Santa Fe,82,Belgrano,82007,Las Rosas,820070189,4
2020-07-01,Santa Fe,82,Belgrano,82007,Tortugas,820070336,9
2020-07-01,Santa Fe,82,Caseros,82014,Bigand,820140033,2
2020-07-01,Santa Fe,82,Caseros,82014,Casilda,820140059,4
2020-07-01,Santa Fe,82,Caseros,82014,Chabas,820140068,14
2020-07-01,Santa Fe,82,Caseros,82014,Chañar Ladeado,820140069,1
2020-07-01,Santa Fe,82,Caseros,82014,Gödeken,820140141,2
2020-07-01,Santa Fe,82,Caseros,82014,Los Molinos,820140201,1
2020-07-01,Santa Fe,82,Caseros,82014,Los Quirquinchos,820140202,3
2020-07-01,Santa Fe,82,Caseros,82014,Sanford,820140303,2
2020-07-01,Santa Fe,82,Castellanos,82021,Castellanos,820210061,10
2020-07-01,Santa Fe,82,Castellanos,82021,Estacion Clucellas,820210115,1
2020-07-01,Santa Fe,82,Castellanos,82021,Humberto Primo,820210154,1
2020-07-01,Santa Fe,82,Castellanos,82021,Rafaela,820210255,182
2020-07-01,Santa Fe,82,Castellanos,82021,Sunchales,820210326,1
2020-07-01,Santa Fe,82,Constitución,82028,Alcorta,820280005,25
2020-07-01,Santa Fe,82,Constitución,82028,Empalme Villa Constitucion,820280112,16
2020-07-01,Santa Fe,82,Constitución,82028,Firmat,820280123,1
2020-07-01,Santa Fe,82,Constitución,82028,Maximo Paz,820280216,9
2020-07-01,Santa Fe,82,Constitución,82028,Villa Constitucion,820280349,154
2020-07-01,Santa Fe,82,Garay,82035,Cayasta,820350063,31
2020-07-01,Santa Fe,82,Garay,82035,Colonia Mascias,820350086,25
2020-07-01,Santa Fe,82,Garay,82035,Helvecia,820350148,21
2020-07-01,Santa Fe,82,Garay,82035,Saladero Mariano Cabal,820350269,3
2020-07-01,Santa Fe,82,Garay,82035,Santa Rosa De Calchines,820350311,13
2020-07-01,Santa Fe,82,General López,82042,Cafferata,820420039,4
2020-07-01,Santa Fe,82,General López,82042,Carreras,820420055,2
2020-07-01,Santa Fe,82,General López,82042,Diego De Alvear,820420101,4
2020-07-01,Santa Fe,82,General López,82042,Elortondo,820420109,1
2020-07-01,Santa Fe,82,General López,82042,Firmat,820420123,13
2020-07-01,Santa Fe,82,General López,82042,Hughes,820420153,3
2020-07-01,Santa Fe,82,General López,82042,Labordeboy,820420178,12
2020-07-01,Santa Fe,82,General López,82042,Maggiolo,820420206,2
2020-07-01,Santa Fe,82,General López,82042,Maria Teresa,820420213,31
2020-07-01,Santa Fe,82,General López,82042,Melincue,820420217,9
2020-07-01,Santa Fe,82,General López,82042,Rufino,820420266,23
2020-07-01,Santa Fe,82,General López,82042,Sancti Spiritu,820420302,2
2020-07-01,Santa Fe,82,General López,82042,Venado Tuerto,820420341,45
2020-07-01,Santa Fe,82,General Obligado,82049,Avellaneda,820490026,14
2020-07-01,Santa Fe,82,General Obligado,82049,El Rabon,820490105,2
2020-07-01,Santa Fe,82,General Obligado,82049,Florencia,820490124,84
2020-07-01,Santa Fe,82,General Obligado,82049,Lanteri,820490181,3
2020-07-01,Santa Fe,82,General Obligado,82049,Las Garzas,820490185,5
2020-07-01,Santa Fe,82,General Obligado,82049,Las Toscas,820490190,15
2020-07-01,Santa Fe,82,General Obligado,82049,Reconquista,820490258,212
2020-07-01,Santa Fe,82,General Obligado,82049,San Antonio De Obligado,820490273,7
2020-07-01,Santa Fe,82,General Obligado,82049,Tacuarendi,820490328,30
2020-07-01,Santa Fe,82,General Obligado,82049,Villa Guillermina,820490352,8
2020-07-01,Santa Fe,82,General Obligado,82049,Villa Ocampo,820490355,12
2020-07-01,Santa Fe,82,Iriondo,82056,Cañada De Gomez,820560044,107
2020-07-01,Santa Fe,82,Iriondo,82056,Correa,820560095,10
2020-07-01,Santa Fe,82,Iriondo,82056,Oliveros,820560232,35
2020-07-01,Santa Fe,82,Iriondo,82056,Pueblo Andino,820560248,1
2020-07-01,Santa Fe,82,Iriondo,82056,Villa Eloisa,820560350,1
2020-07-01,Santa Fe,82,La Capital,82063,Arroyo Aguiar,820630018,15
2020-07-01,Santa Fe,82,La Capital,82063,Arroyo Leyes,820630020,6
2020-07-01,Santa Fe,82,La Capital,82063,Laguna Paiva,820630179,32
2020-07-01,Santa Fe,82,La Capital,82063,Monte Vera,820630223,3
2020-07-01,Santa Fe,82,La Capital,82063,Nelson,820630228,13
2020-07-01,Santa Fe,82,La Capital,82063,Recreo,820630259,20
2020-07-01,Santa Fe,82,La Capital,82063,San Jose Del Rincon,820630295,6
2020-07-01,Santa Fe,82,La Capital,82063,Santa Fe,820630306,2060
2020-07-01,Santa Fe,82,La Capital,82063,Santo Tome,820630314,34
2020-07-01,Santa Fe,82,La Capital,82063,Sauce Viejo,820630319,9
2020-07-01,Santa Fe,82,Las Colonias,82070,Elisa,820700108,1
2020-07-01,Santa Fe,82,Las Colonias,82070,Esperanza,820700114,11
2020-07-01,Santa Fe,82,Las Colonias,82070,Grutly,820700146,6
2020-07-01,Santa Fe,82,Las Colonias,82070,Pilar,820700240,2
2020-07-01,Santa Fe,82,Las Colonias,82070,San Carlos Centro,820700276,1
2020-07-01,Santa Fe,82,Las Colonias,82070,San Carlos Sud,820700278,2
2020-07-01,Santa Fe,82,Rosario,82084,Alvarez,820840008,4
2020-07-01,Santa Fe,82,Rosario,82084,Alvear,820840009,5
2020-07-01,Santa Fe,82,Rosario,82084,Arroyo Seco,820840021,25
2020-07-01,Santa Fe,82,Rosario,82084,Fighiera,820840122,1
2020-07-01,Santa Fe,82,Rosario,82084,Funes,820840130,21
2020-07-01,Santa Fe,82,Rosario,82084,Granadero Baigorria,820840144,45
2020-07-01,Santa Fe,82,Rosario,82084,Ibarlucea,820840156,44
2020-07-01,Santa Fe,82,Rosario,82084,Perez,820840237,59
2020-07-01,Santa Fe,82,Rosario,82084,Piñero,820840241,1
2020-07-01,Santa Fe,82,Rosario,82084,Pueblo Esther,820840249,7
2020-07-01,Santa Fe,82,Rosario,82084,Rosario,820840264,8068
2020-07-01,Santa Fe,82,Rosario,82084,Soldini,820840322,3
2020-07-01,Santa Fe,82,Rosario,82084,Villa Gobernador Galvez,820840351,272
2020-07-01,Santa Fe,82,San Cristóbal,82091,Arrufo,820910022,7
2020-07-01,Santa Fe,82,San Cristóbal,82091,Ceres,820910067,9
2020-07-01,Santa Fe,82,San Cristóbal,82091,Colonia Ana,820910075,1
2020-07-01,Santa Fe,82,San Cristóbal,82091,Colonia Bossi,820910079,1
2020-07-01,Santa Fe,82,San Cristóbal,82091,Hersilia,820910149,1
